Figure S1. Taxonomic changes between PJS patients and healthy family controls.
(A) Rarefaction curves generated from the observed Operational Taxonomic Units
(OTUs). (B) Histogram of dominant taxa abundance at the phylum level. (C)
Histogram of dominant taxa abundance at the genus level.

Figure S2. Taxonomic changes in PJS patients with intussusception.
(A) Histogram of dominant taxa abundance at the phylum level. (B) The differential
phyla are shown between I-PJS and NI-PJS. (C) Histogram of dominant taxa
abundance at the genus level. (D) The differential genera are shown between I-PJS
and NI-PJS. (E) Random forest analysis showed the 20 most discriminant genera
distinguishing I-PJS and NI-PJS.

Figure S3. The information of non-redundant gene catalog according to metagenomic
data.
(A) Sequence length distribution of non-redundant gene catalog.

Figure S4. Schematic illustrating the Propanoate metabolism pathway that was
disturbed in PJS patients with intussusception.

Figure S5. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between PJS and healthy controls.

Figure S6. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between I-PJS and NI-PJS.

Figure S7. Difference in AMPK signaling pathway between PJS patients and healthy
family members.
(A) Extended error bar plot showed the difference in AMPK signaling pathway
between PJS patients and healthy controls. (B) Relative contribution of specific
bacterial species to AMPK signaling pathway. Data were evaluated by the Wilcoxon
rank-sum test. **, P < 0.01.
Table S1. Different genera identified between PJS patients and healthy family controls
Genus                                                       PJS-mean           control-mean      P value
s__Ancylomarina_sp._16SWW_S1-10-2              3.46E-05    1.45E-05     0.04461
s__Desulfotignum_phosphitoxidans               3.45E-05           0     0.03398
s__Enterococcus_sp._JM4C                       3.43E-05    1.38E-05     0.03308
s__Kurthia_gibsonii                            3.39E-05    6.18E-06     0.04035
s__Collinsella_sp._AF18-8LB                    3.38E-05   0.0001023     0.03665
s__Gracilibacillus_kekensis                    3.35E-05    7.43E-07    0.001015
s__Paenisporosarcina_sp._TG-14                 3.34E-05    1.92E-05       0.0268
s__Rothia_sp._HMSC065G12                       3.31E-05    1.19E-05     0.03951
s__Burkholderia_sp._TJI49                      3.23E-05           0     0.03398
s__Corynebacterium_variabile                   3.21E-05    9.21E-06     0.01051
s__Escherichia_sp._E3659                       3.19E-05   0.0001997   0.0008668
s__Paraburkholderia_kirstenboschensis          3.18E-05    7.44E-06      0.03286
s__Flavobacterium_sp._CLA17                    3.13E-05    6.76E-06       0.0229
s__Chryseobacterium_sp._RJ-7-14                3.12E-05           0     0.03398
s__Candidatus_Blackburnbacteria_bacterium      3.08E-05           0     0.03398
s__Chromohalobacter_salexigens                 3.04E-05           0    0.008819
s__Labedella_gwakjiensis                       3.01E-05           0    0.008819
s__Flavobacterium_cupreum                      3.01E-05           0     0.03398
s__Streptococcus_sp._GMD4S                     2.99E-05    2.64E-05       0.0249
s__Propionimicrobium_sp._Marseille-P3275       2.99E-05    5.74E-05      0.04935
s__Stenotrophomonas_sp._DAIF1                  2.97E-05           0     0.03398
s__Enterobacter_cloacae_complex_sp._ECNIH13    2.96E-05    1.64E-06     0.01397
s__Chryseobacterium_culicis                    2.94E-05           0     0.03398
s__Streptococcus_sp._GMD1S                     2.93E-05    2.51E-05    0.008605
s__Glaciibacter_superstes                      2.92E-05    5.38E-06    0.007435
s__Bordetella_ansorpii                         2.91E-05    1.83E-06       0.0457
s__Rothia_sp._HMSC066H02                       2.86E-05    9.83E-06     0.03343
s__Methylicorpusculum_oleiharenae              2.83E-05           0     0.03398
s__Actinomyces_ruminicola                      2.83E-05    7.91E-06      0.02031
s__Burkholderia_sp._AU17325                    2.82E-05           0     0.03398
s__Pigmentiphaga_sp._NML080357                 2.81E-05           0     0.03398
s__Arachidicoccus_sp._KIS59-12                  2.76E-05           0     0.03398
s__Herbaspirillum_sp._VT-16-41                  2.74E-05           0     0.03398
s__Brachyspira_intermedia                       2.71E-05    4.97E-07    0.003504
s__Euryhalocaulis_caribicus                     2.67E-05           0     0.03398
s__Staphylococcus_hyicus                        2.66E-05           0     0.03398
s__Janthinobacterium_sp._1_2014MBL_MicDiv       2.65E-05           0    0.008819
s__Paraburkholderia_aromaticivorans             2.64E-05           0     0.03398
s__Pasteurellaceae_bacterium                    2.62E-05           0     0.03398
s__Streptococcus_sp._SR1                        2.61E-05    6.57E-05     0.02948
s__Klebsiella_sp._JL973                         2.61E-05    8.27E-05     0.01961
s__Thermorudis_sp.                              2.61E-05           0     0.03398
s__Brachyspira_sp._G79                          2.58E-05           0     0.03398
s__Bifidobacteriaceae_bacterium_NR015           2.56E-05           0    0.008819
s__Staphylococcus_succinus                      2.55E-05    0.000183    0.006443
s__Corynebacterium_lowii                        2.52E-05    1.47E-06       0.0435
s__Streptococcus_macacae                        2.49E-05    4.93E-06    0.002153
s__Carnobacterium_sp._PL12RED10                 2.48E-05    1.46E-06     0.03378
s__Actinomyces_provencensis                     2.48E-05           0    0.008819
s__Acinetobacter_johnsonii                      2.48E-05    5.16E-06    0.004504
s__Pseudocitrobacter_sp._RIT_415                2.46E-05    5.38E-06      0.01683
s__Streptococcus_sp._HMSC071D03                 2.42E-05    2.00E-05   0.0005938
s__Anaerovibrio_sp.                             2.40E-05    8.00E-07     0.01287
s__Duganella_sacchari                           2.37E-05    1.41E-06     0.04766
s__Burkholderiales_bacterium_12-64-5            2.31E-05           0      0.03398
s__Variovorax_sp._RO1                           2.31E-05           0     0.03398
s__Microbacterium_sp._No._7                     2.28E-05    1.19E-06       0.0457
s__Coprobacillus_sp._AF18-15LB                  2.24E-05    9.94E-06     0.04402
s__Burkholderia_sp._JKS000303                   2.23E-05           0     0.03398
s__Candidatus_Dorea_massiliensis                2.23E-05    6.28E-06    0.009469
s__Granulicoccus_phenolivorans                  2.23E-05    8.20E-06     0.02293
s__Rothia_sp._Olga                              2.22E-05    7.96E-06    0.005597
s__Calothrix_sp._HK-06                          2.15E-05    3.73E-06     0.04035
s__Paenibacillus_sp._VT-16-81                   2.14E-05    4.03E-05     0.04894
s__Streptococcus_sp._CCH8-G7                    2.14E-05           0    9.97E-06
s__Methylobacterium_bullatum                    2.12E-05           0     0.03398
s__Lysinibacillus_sp.                           2.12E-05    1.67E-06     0.01594
s__Azospirillum_sp._B21                         2.11E-05           0     0.03398
s__Haliangium_ochraceum                         2.08E-05    2.38E-05     0.03703
s__unclassified_g__Acidovorax                   2.07E-05           0     0.03398
s__Candidatus_Saccharibacteria_oral_taxon_TM7   2.06E-05    1.04E-05     0.01579
s__Erysipelothrix_sp._D14_1188-2-1-2            2.01E-05    5.08E-06     0.03214
s__Yersinia_pseudotuberculosis                  1.99E-05           0     0.03398
s__unclassified_f__Micrococcaceae               1.97E-05           0    0.008819
s__Cronobacter_universalis                      1.96E-05    7.90E-05    0.009204
s__Bradyrhizobium_centrolobii                   1.94E-05    8.50E-05     0.04219
s__Piscicoccus_intestinalis                     1.94E-05    1.15E-05      0.02607
s__Chlorobi_bacterium                           1.90E-05   0.0001235       0.0212
s__Streptococcus_sp._FDAARGOS_146               1.90E-05    2.26E-06    0.000127
s__unclassified_f__Promicromonosporaceae        1.90E-05    4.41E-06      0.04581
s__Enterobacter_sp._10-1                        1.88E-05   0.0001348    0.001937
s__Nostocales_cyanobacterium_HT-58-2            1.83E-05    3.18E-07     0.04766
s__Microgenomates_group_bacterium_GW2011_       1.82E-05    5.01E-06     0.02941
s__Candidatus_Kentron_sp._H                     1.79E-05           0     0.03398
s__Ktedonobacter_sp.                            1.78E-05    3.29E-06     0.02609
s__Dermacoccus_nishinomiyaensis                 1.76E-05           0    0.008819
s__Parvibaculum_indicum                         1.76E-05           0     0.03398
s__Oceanobacillus_profundus                     1.75E-05    8.65E-07     0.01397
s__uncultured_bacterium_Contig1450              1.75E-05           0     0.03398
s__bacterium_JKG1                               1.75E-05           0    0.008819
s__Pedobacter_sp._RP-3-21                     1.72E-05          0    0.03398
s__Proteus_sp._HMSC10D02                      1.71E-05   3.45E-05    0.04493
s__Megasphaera_sp._BIOML-A2                   1.71E-05          0   0.008819
s__Brenneria_goodwinii                        1.69E-05   7.23E-08    0.01311
s__Shewanella_pealeana                        1.68E-05          0    0.03398
s__Streptococcus_sp._HMSC034B04               1.67E-05   4.88E-06    0.00164
s__Treponema_sp._CETP13                       1.67E-05   1.51E-06    0.01397
s__Leuconostoc_kimchii                        1.67E-05   1.92E-05    0.04672
s__Ottowia_sp._GY511                          1.66E-05          0    0.03398
s__Cronobacter_condimenti                     1.61E-05   7.10E-05      0.0174
s__candidate_division_WOR-3_bacterium         1.59E-05   6.83E-05    0.03286
s__Zhouia_amylolytica                         1.59E-05   4.14E-07    0.01311
s__Citrobacter_sp._CF971                      1.58E-05   1.24E-05    0.04605
s__Clostridium_sp._MF28                       1.58E-05   1.79E-07    0.04766
s__Actinomyces_slackii                        1.56E-05   1.86E-06   0.004061
s__Candidatus_Burkholderia_verschuerenii      1.55E-05   1.58E-07    0.04766
s__Caldicellulosiruptor_morganii              1.55E-05   1.59E-06      0.0435
s__Spirosoma_sp._KCTC_42546                   1.55E-05   2.75E-06    0.04799
s__Halieaceae_bacterium                       1.54E-05   4.76E-07   0.003744
s__Anoxybacillus_vitaminiphilus               1.53E-05   1.26E-06    0.04799
s__Actinomyces_sp._HMSC075B09                 1.52E-05   4.68E-06    0.01758
s__Paracoccus_luteus                          1.49E-05          0    0.03398
s__Bacillus_sp._E(2018)                       1.49E-05          0    0.03398
s__Lactobacillus_apodemi                      1.47E-05          0   0.008819
s__Enterobacter_cloacae_complex_sp._ECNIH14   1.47E-05   1.51E-05    0.04596
s__Candidatus_Anoxychlamydiales_bacterium     1.47E-05   4.72E-07    0.04766
s__uncultured_bacterium_Contig1480            1.47E-05   3.77E-05    0.00449
s__Shigella_sp._MO17                          1.45E-05          0    0.03398
s__Bacillus_sp._3-2-2                         1.44E-05   7.71E-06    0.04975
s__Thiocapsa_sp._WGA12-6                      1.41E-05          0    0.03398
s__Giesbergeria_anulus                        1.40E-05          0    0.03398
s__Comamonas_sp._AG1104                       1.40E-05          0    0.03398
s__Achromobacter_sp._2789STDY5608628          1.40E-05          0    0.03398
s__Leucobacter_sp._wl10                       1.37E-05          0   0.008819
s__Kosakonia_arachidis                        1.34E-05   6.25E-05   0.001051
s__Paenibacillus_sp._N4                       1.33E-05          0    0.03398
s__Segetibacter_sp._3557_3                    1.32E-05   2.68E-05    0.03459
s__Bacillus_ndiopicus                         1.31E-05   7.85E-06    0.02212
s__Lachnospiraceae_bacterium_AM25-39          1.31E-05   9.96E-06    0.01321
s__Citrobacter_sp._wls708                     1.30E-05   1.65E-06    0.03378
s__Timonella_senegalensis                     1.30E-05          0    0.03398
s__Bacteroidetes_bacterium_37-13              1.29E-05          0    0.03398
s__Microgenomates_group_bacterium_RBG_19F     1.28E-05          0    0.03398
s__Fulvivirga_imtechensis                     1.27E-05          0    0.03398
s__Escherichia_sp._TW14182                    1.26E-05   6.51E-05    0.02162
s__Leclercia_sp._29361                        1.26E-05          0   0.008819
s__Propioniciclava_sp._HDW11                  1.25E-05          0   0.008819
s__Ignatzschineria_indica                     1.25E-05   5.17E-06    0.04199
s__Streptococcus_sp._HMSC072D07               1.24E-05   2.17E-05    0.04256
s__candidate_division_CPR3_bacterium_GW201    1.23E-05          0    0.03398
s__Hafnia_paralvei                            1.22E-05   5.70E-05   0.009259
s__Lysinibacillus_mangiferihumi               1.21E-05   6.38E-06    0.03487
s__Bifidobacterium_sp._UTCIF-39               1.21E-05   1.23E-05    0.03372
s__Acidovorax_sp._T1                          1.21E-05          0    0.03398
s__Formosa_algae                              1.20E-05   4.06E-07    0.04766
s__Acinetobacter_parvus                       1.20E-05          0    0.03398
s__Acidovorax_anthurii                        1.20E-05          0    0.03398
s__Jonesia_denitrificans                      1.19E-05          0   0.002321
s__Rothia_terrae                              1.18E-05          0    0.03398
s__Cupriavidus_sp._SK-3                          1.18E-05           0    0.03398
s__Pseudomonas_linyingensis                      1.17E-05           0    0.03398
s__Phormidesmis_priestleyi                       1.17E-05           0    0.03398
s__Vibrio_mimicus                                1.16E-05    9.83E-06   0.006479
s__Variovorax_sp._553                            1.14E-05           0    0.03398
s__unclassified_g__Helicobacter                  1.14E-05    4.08E-07    0.04766
s__Methylophilus_medardicus                      1.14E-05           0    0.03398
s__Planomicrobium_sp._CPCC_101110                1.13E-05    8.59E-06    0.03247
s__Pseudoclavibacter_sp._RFBG4                   1.13E-05           0   0.008819
s__Pantoea_eucrina                               1.13E-05           0    0.03398
s__Paraburkholderia_dilworthii                   1.12E-05           0    0.03398
s__Pseudomonas_sp._91RF                          1.12E-05           0    0.03398
s__Chitinophaga_sp._Ak27                         1.11E-05           0    0.03398
s__Microbacterium_radiodurans                    1.10E-05           0    0.03398
s__Olavius_sp._associated_proteobacterium_Delt   1.10E-05           0    0.03398
s__Acidovorax_konjaci                            1.09E-05           0    0.03398
s__Klebsiella_sp._H-Nf2                          1.09E-05   0.0001704    0.01956
s__Leclercia_sp._LSNIH1                          1.08E-05           0    0.03398
s__Apibacter_sp._HY039                           1.07E-05    1.13E-05    0.04035
s__Janthinobacterium_lividum                     1.06E-05    9.05E-07    0.01512
s__Microbacterium_sp._Yaish_1                    1.06E-05           0   0.008819
s__Vibrio_vulnificus                             1.05E-05   0.0001403   0.002181
s__Rhizobium_sp._NFR03                           1.05E-05           0    0.03398
s__Candidatus_Brocadiaceae_bacterium_B188        1.04E-05           0    0.03398
s__Cytobacillus_gottheilii                       1.04E-05    6.45E-06    0.02019
s__Pseudomonas_sp._Leaf127                       1.04E-05           0    0.03398
s__Bacillus_sp._J33                              1.01E-05    1.21E-06    0.00427
s__Verrucosispora_sp._CWR15                      9.96E-06           0   0.008819
s__Mangrovibacterium_sp._BM_7                    9.88E-06   0.0001102      0.0124
s__Curtobacterium_sp._Leaf261                    9.66E-06           0    0.03398
s__Acidovorax_delafieldii                        9.62E-06           0    0.03398
s__Caldilinea_aerophila                          9.59E-06           0    0.03398
s__Microbacterium_lindanitolerans                9.57E-06           0    0.03398
s__Mesocricetibacter_intestinalis                9.54E-06    4.00E-06    0.01865
s__Pseudomonas_sp._AP42                          9.45E-06           0    0.03398
s__Celeribacter_persicus                         9.44E-06           0   0.008819
s__candidate_division_TA06_bacterium_ADurb.B     9.42E-06    1.41E-06    0.01582
s__Flavobacterium_sp._xlx-214                    9.40E-06    3.67E-06      0.0177
s__Amnibacterium_sp._M8JJ-5                      9.24E-06    5.02E-07    0.04766
s__Xenorhabdus_bovienii                          9.15E-06    8.46E-05   0.000274
s__Bacillus_alkalitolerans                       9.11E-06           0    0.03398
s__Candidatus_Omnitrophica_bacterium_CG23_c      9.00E-06           0    0.03398
s__Mesorhizobium_sp._B2-3-2                      8.80E-06           0    0.03398
s__Halomonas_sp._THAF5a                          8.66E-06    1.42E-06    0.01582
s__endosymbiont_of_Euscepes_postfasciatus        8.61E-06           0    0.03398
s__Alphaproteobacteria_bacterium_CG_4_9_14_      8.57E-06           0    0.03398
s__Deltaproteobacteria_bacterium_HGW-Deltapr     8.54E-06           0   0.008819
s__Promicromonospora_sp._AC04                    8.51E-06    8.35E-07    0.01582
s__Paenibacillus_popilliae                       8.49E-06    3.38E-05    0.04824
s__Porphyromonas_somerae                         8.39E-06    4.93E-05    0.01704
s__Acidovorax_sp._62                             8.19E-06           0   0.008819
s__Kurthia_sp._11kri321                          8.16E-06    6.58E-07    0.04766
s__Lysinimicrobium_gelatinilyticum               8.14E-06           0    0.03398
s__Leptospira_levettii                           7.96E-06           0   0.008819
s__Allochromatium_palmeri                        7.94E-06           0    0.03398
s__Streptomyces_sp._Z38                          7.86E-06           0    0.03398
s__Pseudoflavonifractor_sp._BIOML-A3             7.81E-06           0    0.03398
s__Bacteroidetes_bacterium_CG23_combo_of_C       7.79E-06           0    0.03398
s__Opitutaceae_bacterium                         7.76E-06    6.97E-07    0.01487
s__Propionibacterium_sp._KPL2005               7.72E-06    6.90E-07    0.04766
s__Scardovia_inopinata                         7.67E-06           0    0.03398
s__Akkermansia_glycaniphila                    7.67E-06    8.27E-05    0.04415
s__Brachyspira_suanatina                       7.44E-06   0.0001389    0.03788
s__Microbacterium_gubbeenense                  7.38E-06    3.10E-07    0.04766
s__Salinicola_sp._MH3R3-1                      7.25E-06           0    0.03398
s__Nocardioides_alpinus                        7.22E-06           0   0.008819
s__Bacillus_sp._B1-WWTP-T-0.5-Post-4           7.13E-06           0    0.03398
s__Candidimonas_bauzanensis                    7.13E-06    5.67E-07    0.01397
s__Arthrobacter_sp._AQ5-05                     7.05E-06           0   0.008819
s__Paenibacillus_spiritus                      6.76E-06    7.47E-05    0.04185
s__Rothia_sp._HMSC064D08                       6.75E-06           0    0.03398
s__Idiomarina_ramblicola                       6.70E-06           0    0.03398
s__Desulfonauticus_sp._38_4375                 6.48E-06           0    0.03398
s__Lactococcus_sp._dk101                       6.41E-06           0    0.03398
s__Streptomyces_turgidiscabies                 6.40E-06           0    0.03398
s__Blastococcus_sp._Marseille-P5729            6.30E-06           0    0.03398
s__Rufibacter_sp._R-22-1c-1                    6.13E-06           0    0.03398
s__Paenibacillus_sp._UNC217MF                  6.03E-06           0    0.03398
s__Bacillaceae_bacterium_MTCC_10057            6.02E-06           0    0.03398
s__Microbacteriaceae_bacterium_AFLP121         5.96E-06           0    0.03398
s__uncultured_bacterium_Contig14               5.83E-06           0    0.03398
s__Salinarimonadaceae_bacterium_HL-109         5.81E-06           0    0.03398
s__Bifidobacterium_sp._wkB338                  5.71E-06           0    0.03398
s__Oxalobacteraceae_bacterium_AB_14            5.58E-06           0    0.03398
s__Dethiosulfovibrio_salsuginis                5.48E-06    2.33E-05      0.0459
s__Microbacterium_sp._AG1240                   5.39E-06           0    0.03398
s__Escherichia_sp._MOD1-EC5189                 5.28E-06           0    0.03398
s__Sinomonas_susongensis                       5.25E-06           0    0.03398
s__Propionibacteriaceae_bacterium_P6A17        5.22E-06           0    0.03398
s__Bacillus_freudenreichii                     5.20E-06           0    0.03398
s__Corynebacterium_minutissimum                5.19E-06           0    0.03398
s__Nocardiopsis_chromatogenes                  5.14E-06           0    0.03398
s__Corynebacterium_suranareeae                 5.05E-06           0    0.03398
s__Parcubacteria_group_bacterium_Gr01-1014_3   4.86E-06           0    0.03398
s__Fusobacterium_massiliense                   4.81E-06   0.0001474      0.0291
s__Microbacterium_sp._292MF                    4.80E-06           0    0.03398
s__Leptolyngbyaceae_cyanobacterium_SM2_5_2     4.71E-06           0    0.03398
s__Bifidobacterium_choerinum                   4.70E-06           0    0.03398
s__Nocardioides_caeni                          4.63E-06           0    0.03398
s__Arthrobacter_sp._H14                        4.59E-06    1.99E-07    0.04766
s__Arcobacter_cloacae                          4.56E-06           0    0.03398
s__Gilliamella_intestini                       4.51E-06           0    0.03398
s__Thiobacillus_sp.                            4.19E-06           0    0.03398
s__Agrococcus_baldri                           4.11E-06           0    0.03398
s__Klebsiella_sp._J-Nf11                       4.09E-06    4.17E-05    0.04073
s__Azotobacter_chroococcum                     3.96E-06    2.09E-05   0.006937
s__Chlorobium_phaeovibrioides                  3.88E-06           0    0.03398
s__Pleurocapsa_sp._SU_196_0                    3.72E-06    3.23E-07   0.003999
s__Bacillus_mangrovi                           3.64E-06           0    0.03398
s__Melghirimyces_algeriensis                   3.62E-06    1.92E-05    0.04073
s__Curtobacterium_sp._MCBA15_013               3.56E-06           0    0.03398
s__Novosphingobium_barchaimii                  3.54E-06           0    0.03398
s__Halomonas_sp._JB37                          3.51E-06   0.0001146    0.03362
s__Erysipelotrichales_bacterium                3.40E-06           0    0.03398
s__Planctomycetia_bacterium_TMED53             3.37E-06           0    0.03398
s__Sporolituus_thermophilus                    3.13E-06    4.18E-05      0.0291
s__Campylobacter_showae                        2.98E-06    4.33E-05    0.03953
s__Enterococcaceae_bacterium                   2.93E-06    3.64E-06    0.03348
s__Eggerthellaceae_bacterium_zg-997             2.80E-06    5.35E-05     0.04323
s__Burkholderia_sp._USM_B20                     2.72E-06            0    0.03398
s__Lentimicrobium_sp._S6                        2.65E-06            0    0.03398
s__Pedobacter_sp._RP-3-22                       2.56E-06            0    0.03398
s__Thermosporothrix_sp._COM3                    2.55E-06            0    0.03398
s__Subtercola_vilae                             2.42E-06            0    0.03398
s__Acidovorax_sp._SCN_68-22                     2.26E-06    2.15E-05     0.04889
s__Nocardioides_sp._ZJ1313                      2.20E-06            0    0.03398
s__Bacteriovorax_sp._Seq25_V                    2.10E-06            0    0.03398
s__Planomicrobium_sp._YIM_101495                2.08E-06            0    0.03398
s__Candidatus_Gastranaerophilales_bacterium_H   2.07E-06   0.0002096     0.03801
s__Prevotella_sp._oral_taxon_299                2.06E-06    8.81E-05     0.04619
s__Runella_zeae                                 1.99E-06    2.74E-05     0.03157
s__unclassified_g__Proteus_f__Morganellaceae    1.98E-06      0.00021   0.007554
s__Akkermansia_sp._BIOML-A39                    1.90E-06            0    0.03398
s__Halomonas_huangheensis                       1.84E-06            0    0.03398
s__Lactobacillus_malefermentans                 1.40E-06    1.60E-05     0.04889
s__Candidatus_Dojkabacteria_bacterium           1.25E-06    9.84E-05     0.04782
s__Hydrogenispora_sp.                           1.07E-06    1.71E-05      0.0179
s__Caldalkalibacillus_thermarum                 6.22E-07    1.47E-05     0.04619
s__Aeromonas_taiwanensis                        4.96E-07    3.58E-05     0.04461
s__Clostridiales_bacterium_Marseille-P2986      4.55E-07    5.61E-05     0.04461
s__Leptolyngbyaceae_cyanobacterium_CCMR00       3.92E-07            0    0.03398
s__Desulfarculus_sp.                            3.88E-07    1.03E-05     0.03189
s__Plesiomonas_sp._ZOR0011                      2.63E-07   0.0004145     0.04619
s__Acinetobacter_seifertii                             0    3.01E-05     0.01431
s__Bacillus_sp._FJAT-44876                             0    8.48E-06     0.01431
s__Polaribacter_gangjinensis                           0    7.81E-06     0.01431
s__Labrenzia_sp._VG12                                  0    7.08E-05     0.01977
s__Anaerococcus_sp._Marseille-P3625                    0    1.00E-05     0.01977
s__Niabella_ginsenosidivorans                          0    9.20E-05     0.02722
s__Brevibacillus_sp._SCSIO_07484                       0    3.79E-05     0.02722
s__Burkholderiales_bacterium_68-10                     0    2.26E-05     0.02722
s__Methylotenera_sp._La3113                            0    2.09E-05     0.02722
s__Malonomonas_rubra                                   0    1.59E-05     0.02722
s__Pantoea_allii                                       0    1.31E-05     0.02722
s__Methylobacter_sp._BBA5.1                            0    1.06E-05     0.02722
s__Arenibacter_aquaticus                               0   0.0001208     0.03735
s__Sphingobacterium_paucimobilis                       0    7.82E-05     0.03735
s__Saccharicrinis_fermentans                           0    5.09E-05     0.03735
s__Streptococcus_downei                                0    3.50E-05     0.03735
s__Desulfuromusa_sp.                                   0    3.39E-05     0.03735
s__Desulfobacula_toluolica                             0    2.86E-05     0.03735
s__Atopobacter_phocae                                  0    2.03E-05     0.03735
s__Okeania_sp._SIO3I5                                  0    1.47E-05     0.03735
s__Chrysiogenes_arsenatis                              0    1.11E-05     0.03735
s__Pseudoclavibacter_caeni                             0    1.05E-05     0.03735
s__Curtobacterium_sp._'Ferrero'                        0    9.49E-06     0.03735
s__Candidatus_Daviesbacteria_bacterium_GW20            0    8.57E-06     0.03735
s__Trueperella_bialowiezensis                          0    8.41E-06     0.03735
s__Devosia_sp._67-54                                   0    8.30E-06     0.03735
s__Leclercia_sp._J807                                  0    7.53E-06     0.03735
s__Ideonella_sp._TBM-1                                 0    5.16E-06     0.03735
Table S3. Different species identified between I-PJS and NI-PJS
species                           I-PJS-Mean        NI-PJS-Mean       P value
s__Faecalibacterium_prausnitzii                3.79             6.125    0.01188
s__unclassified_g__Faecalibacter              1.111            1.958 0.007447
s__Megamonas_funiformis                      0.2457           0.3084     0.03769
s__Faecalibacterium_sp.                       0.244           0.3878      0.0171
s__Collinsella_sp._AF08-23                    0.102       0.0003588      0.00771
s__Romboutsia_timonensis                   0.07434            0.2162     0.04493
s__Faecalibacterium_sp._CAG:74             0.06698          0.07799      0.01779
s__Faecalibacterium_sp._AF10-4             0.04168             0.075     0.03905
s__Enterobacter_hormaechei                   0.0355          0.02303     0.02924
s__Fusobacterium_sp.                       0.03465         0.007255      0.02166
s__Collinsella_intestinalis                0.03286         0.001214      0.03637
s__Enterobacter_cloacae                    0.02803           0.01304     0.04814
s__Acinetobacter_baumannii                 0.02695            0.1329     0.03905
s__Ruminococcus_sp._OM08-7                   0.0252        0.009796      0.03033
s__Aeromonas_veronii                         0.0226        0.001125 0.008105
s__Faecalibacterium_sp._CAG:82             0.01995            0.0304      0.0171
s__Ruminococcus_sp._AM28-41                0.01986         0.006683      0.03509
s__Dialister_invisus_CAG:218               0.01978        0.0008972      0.01529
s__Alistipes_senegalensis                  0.01942           0.06684     0.02518
s__Blautia_sp._OF03-15BH                   0.01876           0.03651 0.002477
s__unclassified_g__Aeromonas               0.01843           0.01344      0.0114
s__Lachnospiraceae_bacterium_6             0.01843          0.01294      0.03905
s__Coprococcus_sp._HPP0074                 0.01744         0.009547 0.002039
s__Coprococcus_sp._AM27-12LB               0.01593         0.009655      0.01644
s__Proteobacteria_bacterium_CA             0.01509         0.003499      0.04182
s__Ruminococcus_sp._AF42-9BH               0.01492         0.006594      0.02518
s__Prevotella_stercorea_CAG:62             0.01457          0.06961      0.04701
s__Fusobacterium_necrogenes                0.01391         5.18E-05       0.0333
s__Coprobacter_fastidiosus                 0.01388           0.04722     0.04814
s__Bacteroides_sp._AF14-46                 0.01313           0.01612     0.02175
s__Erwinia_sp._OLMDSP33                    0.01301         0.005204      0.04057
s__Coprococcus_sp._AF27-8                  0.01237         0.005418      0.00106
s__Enterobacter_ludwigii                   0.01199         0.007258      0.02924
s__Ruminococcus_sp._TM10-9A                0.01153         0.003309      0.01093
s__Blautia_caecimuris                      0.01086         0.004155      0.03264
s__Ruminococcus_sp._AM29-26                0.01075         0.003763      0.02924
s__[Clostridium]_cellulosi                 0.01024            0.0156     0.01644
s__Blautia_sp._CAG:237                     0.01023           0.01538     0.01517
s__Ruminococcus_sp._AF24-32L              0.009736         0.004102 0.005225
s__Ruminococcus_sp._AM30-15               0.009413           0.00288 0.007778
s__Haemophilus_parainfluenzae             0.009292           0.03224 0.008121
s__Coprococcus_sp._HPP0048                0.006925         0.003481      0.04191
s__Aureimonas_altamirensis                 0.00657           0.01054     0.01515
s__Victivallales_bacterium_CCU            0.006292          0.01153      0.02717
s__unclassified_g__Haemophilus             0.00567          0.01844      0.01162
s__Clostridium_sp._OM05-5BH               0.004706           0.00277     0.04651
s__Coprococcus_sp._TF11-13                0.004657         0.008877      0.04814
s__Megamonas_funiformis_CAG               0.004608          0.00534      0.03708
s__Cetobacterium_sp._ZOR0034              0.004219         5.60E-05      0.01297
s__Tannerella_sp._AF04-6                  0.004122           0.01683     0.02211
s__Alistipes_megaguti                     0.003533         0.006477      0.02817
s__Fusobacterium_nucleatum                0.003453        0.0007157      0.02511
s__Fusobacterium_sp._CM21                 0.003345         0.005522      0.01289
s__Kluyvera_georgiana                     0.003273        0.0005042      0.01005
s__Ruminococcus_sp._AF31-16B              0.002979         0.001317      0.04046
s__Aeromonas_sp._8C                       0.002521         0.001213      0.04261
s__Prevotella_bryantii                    0.002509         0.003877      0.04546
s__Enterococcus_saigonensis          0.002477    0.003089     0.02817
s__Eubacterium_sp._AM46-8            0.002335    0.003712     0.04814
s__Absiella_sp._AM27-20              0.002147    0.001181        0.014
s__Coprococcus_sp._CAG:131_4         0.002077    0.006856     0.02334
s__Bacteroides_sp._CAG:714           0.002026    0.005074     0.02421
s__unclassified_g__Cetobacterium     0.001955    4.32E-05     0.02947
s__Butyricimonas_sp._Marseille-      0.001801    0.005196    0.001301
s__Bacteroides_togonis               0.001495    0.008147     0.03264
s__Bacteroides_sp._AF16-7            0.001474    0.002444    0.007681
s__Coprobacillus_sp._8_2_54BF        0.001471    0.002084     0.01579
s__Lachnoclostridium_sp._An18        0.001465   0.0009394     0.03384
